---
layout: null
permalink: /robots.txt
---
User-agent: *
Allow: /

# Search indexing and user-requested retrieval remain available.
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

# Automated collection for model training or bulk datasets is not permitted.
# See the site's copyright terms: https://voitiuk.com/en/copyright/
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
